tweet,username,anotator 1,anotator 2,anotator 3,labeling
@tanyarlfes 14M buat satu rumah mentri padahal rumah 400-500 juta udah bagus 14M tuh bisa ngasih makan berapa juta jiwa cobaa wkwk zolim bgt sumpah dari awal gak setuju bgt sama proyek ini mana ngusir masyarakat adat juga (cmiiw yaa aku baca di portal berita),lasakna,negatif,negatif,negatif,negatif
@lasakna @tanyarlfes dah gile ya anjir 14M buat 1 rumah pejabat wkwk mending luhk kasih akses pendidikan daerah pelosok noh biar ga menuju indonesia (c)emas ,soizleil,negatif,negatif,negatif,negatif
@tanyarlfes beritanya disini sebenernya beberapa portal berita juga bahas ini tapi aku cari di historyku udh gaadaa:( aku open discussion yaa (gak nerima diskusi sama buzz3r malesss) https://t.co/8KPtbyuSg3,lasakna,positif,netral,netral,netral
@lasakna @tanyarlfes 14M memang mahal banget tapi standarnya nggak 400-500 juta juga. Harga 500 untuk sebuah rumah utuh masih kurang minimal kisaran brp M. Sanggah dikit aja,serebeloom,negatif,negatif,positif,negatif
@lasakna @tanyarlfes Anggarannya 14M???? Per 1 rumah pejabat. Padahal dg 14M udh brp banyak masyarakat indo yg bisa disejahterakan,louusun,negatif,negatif,negatif,negatif
@lasakna @tanyarlfes Aku bukan buzzer politik. Rumah pejabat apalagi sekelas menteri wajar kalo rumah dinasnya sampe 14M. Karena rumah itu tetep milik negara yg nantinya akan ditinggali menteri berikutnya. Karena kalo rumah dinas dibangun pas2an bakal disorot negara lain. (1),dontbotherinme,positif,positif,positif,positif
@lasakna @tanyarlfes tapi mon maap 400-500 juta buat rumah kayanya ga mungkin juga daerahku aja tanahnya doang 700 juta tanah aja blm ada bangunannya,taehyungwjfe,positif,positif,positif,positif
@lasakna @tanyarlfes Program Sir Anies tentang pengembangan 40 kota agar sprt Jakarta itu lbh reasonable. Biar orang2 ga perlu harus ke jakarta demi cari kerjaan dan mnikmati transportasi umum.,randhilicious,negatif,negatif,positif,negatif
@lasakna @tanyarlfes 14M dikali berapa jumla rumah ratusan M bisa perbaikin sistem pelayanan bisa bangun pelayanan masyarakat yg blm merata bisa benerin banyak sekolah ,youngmasterjcw,negatif,negatif,positif,negatif
@lasakna @tanyarlfes Aku malah menduga (semoga salah dugaanku) kalau 14M itu ada kongkalikong dan total mbangun rumahnya gak sampe/jauh dibawah 14M. Semoga gak bener dugaanku,GDANGGORENG,negatif,negatif,negatif,negatif
@lasakna @tanyarlfes rumah 400 juta buat menteri modelan 2 petak doang kah tp iya ga emg ga seharusnya dibikin ikn tuh,kiwitiauw,negatif,negatif,negatif,negatif
